ID,Country,Indicator,Sex,Wealth Quintile,2020(Mortality Rate),2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985
173,Austria,Under-five mortality rate,Total,Total,3.621856103,3.582784925,3.563699729,3.571426756,3.606441839,3.67074939,3.764781024,3.893435601,4.044785351,4.198290201,4.335809094,4.45366392,4.549682607,4.635450438,4.747862556,4.900176101,5.063497459,5.210125307,5.329207766,5.422713615,5.504647426,5.602579789,5.751495041,5.982731316,6.330658343,6.802980166,7.369032933,7.973881813,8.564675753,9.082857294,9.516693237,9.95237805,10.49240246,11.14760417,11.86807319,12.59711829
174,Denmark,Under-five mortality rate,Total,Total,3.614767707,3.749759062,3.882875489,3.992737285,4.070354861,4.109164381,4.107598288,4.087200915,4.064910657,4.062806046,4.104488605,4.205353002,4.358119282,4.547510189,4.759435524,4.976987487,5.184938186,5.36643105,5.508350437,5.611407131,5.694586104,5.771868983,5.874910374,6.026419511,6.238083531,6.522531819,6.885904717,7.337823496,7.867848556,8.435380904,8.961608433,9.369946652,9.629607062,9.732078265,9.715134341,9.642897795
175,Israel,Under-five mortality rate,Total,Total,3.581089093,3.646294448,3.707091688,3.768638533,3.835207443,3.914992695,4.01138413,4.125320669,4.254795729,4.400042202,4.554266406,4.717703435,4.896722083,5.098205439,5.325913721,5.576253988,5.849104284,6.125853628,6.38792147,6.63782391,6.891102194,7.160283336,7.451955701,7.775042497,8.15888054,8.634804993,9.21994713,9.865616521,10.5107279,11.10980975,11.62843243,12.07261543,12.51561646,13.05001981,13.69037322,14.41236983
176,Portugal,Under-five mortality rate,Total,Total,3.303932143,3.44669284,3.554125225,3.618778527,3.646469147,3.648742218,3.646071228,3.655420611,3.686501029,3.74118886,3.81900485,3.914839772,4.022811201,4.16193423,4.360417942,4.642773856,5.020989869,5.499475094,6.057590551,6.637113029,7.186164516,7.69486671,8.166116489,8.632623195,9.138875532,9.737322415,10.47276408,11.38978527,12.46827659,13.60788975,14.73784451,15.8683579,17.02330242,18.18739098,19.31787412,20.40678579
177,Lithuania,Under-five mortality rate,Total,Total,3.275498722,3.611483635,4.007352039,4.426838995,4.773404453,4.929660712,4.948351872,5.002629143,5.199093119,5.547602632,6.038410196,6.655084915,7.349106963,8.039289086,8.637354759,9.032240709,9.279698766,9.536562148,9.88906416,10.30117544,10.72030959,11.148809,11.64045939,12.29150355,13.3324496,15.04269782,17.00717612,18.14663602,17.76297047,16.50843916,15.18864143,14.30568303,14.24005442,15.08557809,16.36303982,17.47088922
178,Spain,Under-five mortality rate,Total,Total,3.246144747,3.254280393,3.252492944,3.255701477,3.271691117,3.307973166,3.369348527,3.455871844,3.565828634,3.696669977,3.846471577,4.011407309,4.184445875,4.362650503,4.539403294,4.70952403,4.866744459,5.01165806,5.145777461,5.278459117,5.428952525,5.614154663,5.845908671,6.136679171,6.488491846,6.90102717,7.366361574,7.848170203,8.312179634,8.742749899,9.148618448,9.537701929,9.917445057,10.29689127,10.69727875,11.14578296
179,Republic of Korea,Under-five mortality rate,Total,Total,3.033108326,3.137935113,3.236510231,3.328867837,3.420999869,3.516121202,3.617196106,3.726904573,3.846593177,3.977582245,4.124630403,4.305204725,4.538032691,4.828874456,5.175727801,5.570760511,5.98576657,6.386309057,6.767595421,7.147626929,7.546819057,7.987503629,8.493016643,9.074922541,9.741039812,10.49161072,11.32290247,12.23340935,13.24941423,14.36955785,15.61846634,17.02333606,18.6211217,20.42526536,22.43340472,24.60278488
180,Ireland,Under-five mortality rate,Total,Total,3.023765903,3.154132802,3.293376086,3.434754392,3.574057482,3.698730463,3.807275346,3.897979623,3.980729742,4.071987874,4.17373011,4.292626669,4.434746375,4.61707581,4.868620985,5.191566347,5.590741822,6.045142372,6.499433996,6.872899003,7.138108744,7.285605507,7.333183256,7.321767113,7.290319317,7.301712247,7.423086547,7.697420994,8.112261411,8.622928916,9.159694258,9.607151642,9.904613164,10.13530151,10.39215732,10.72370471
181,Monaco,Under-five mortality rate,Total,Total,3.021014858,3.120868657,3.215728917,3.322389465,3.43056899,3.529865081,3.629586261,3.728416058,3.822387855,3.911652777,3.997360434,4.08589238,4.180440644,4.275485527,4.375074055,4.47883435,4.589999661,4.712248905,4.84445815,4.991643743,5.154428716,5.333597963,5.534236163,5.75327268,5.988378383,6.241808727,6.506872703,6.793062065,7.093820286,7.413787978,7.749940153,8.098558326,8.461127222,8.854015382,9.265810468,9.689816479
182,Czechia,Under-five mortality rate,Total,Total,2.920043032,3.042218581,3.136948855,3.190023692,3.196908248,3.165318131,3.134450631,3.134919104,3.176138286,3.258966726,3.381019322,3.534315341,3.716148405,3.92033305,4.140550148,4.364743646,4.581092957,4.778591888,4.971378264,5.190455366,5.464513332,5.831170963,6.325390299,6.952140839,7.690445676,8.50008366,9.361849992,10.24546468,11.06491151,11.70511356,12.12764137,12.48934169,12.94245219,13.47388766,13.90862241,14.16322353
183,Belarus,Under-five mortality rate,Total,Total,2.908893523,3.129953919,3.373106382,3.617309324,3.853533264,4.087254292,4.323777703,4.572725537,4.855397385,5.190450535,5.591064381,6.073575518,6.643205618,7.301853958,8.022534761,8.741775608,9.432994232,10.14081704,10.93522382,11.81886103,12.74532979,13.65567809,14.46454229,15.08219818,15.47507034,15.65585063,15.65713452,15.52705428,15.33447893,15.18527148,15.2067661,15.46452262,15.89964974,16.42478098,16.99532508,17.57293826
184,Italy,Under-five mortality rate,Total,Total,2.908390864,3.038006729,3.168217076,3.284026277,3.38504637,3.481147629,3.576806146,3.674178968,3.772384664,3.869314332,3.9640868,4.054930261,4.143390546,4.235783955,4.341536083,4.473038656,4.637951088,4.831683281,5.049959897,5.294038274,5.568406852,5.875620974,6.219603283,6.60136201,7.022328881,7.48543514,7.981930399,8.470968948,8.912576786,9.299100546,9.657455513,10.00843148,10.38618731,10.826045,11.35161057,11.97657806
185,Luxembourg,Under-five mortality rate,Total,Total,2.782762828,2.815009029,2.824679055,2.811542382,2.78872627,2.770202144,2.758425049,2.756174245,2.766919943,2.790295422,2.831923189,2.892354501,2.97363407,3.078435992,3.205015838,3.358785282,3.541245246,3.75298339,3.985237081,4.241795905,4.52027234,4.822502334,5.148253942,5.503421277,5.893909183,6.321464191,6.780042315,7.276440432,7.794888828,8.321981408,8.847440872,9.360716466,9.856554237,10.32745287,10.78112622,11.21323758
186,Cyprus,Under-five mortality rate,Total,Total,2.770951308,2.812569818,2.838384459,2.848150963,2.857767637,2.888081114,2.935498706,3.016187985,3.114014255,3.239417131,3.374533126,3.529258547,3.709898043,3.912534787,4.166744637,4.477088736,4.827137604,5.19474892,5.586111307,6.002853475,6.456081115,6.944297902,7.453070578,7.982083286,8.512264838,9.05082565,9.612844762,10.22428974,10.79752368,11.15986409,11.24732606,11.21519612,11.18613644,11.36645991,12.01810573,13.2417269
187,Sweden,Under-five mortality rate,Total,Total,2.637261951,2.676429315,2.721165564,2.771071117,2.819589731,2.860160337,2.896914869,2.931235157,2.96504503,3.005502953,3.057794755,3.125728667,3.212775065,3.31925531,3.448867956,3.596653406,3.745514386,3.878589438,3.982026254,4.052477964,4.098400334,4.142793002,4.217098994,4.342603293,4.541743511,4.834272254,5.218131449,5.683669855,6.181912243,6.633465504,6.966697224,7.189045434,7.33351777,7.427199555,7.507492895,7.598044054
188,Andorra,Under-five mortality rate,Total,Total,2.532198096,2.660022257,2.80880943,2.972230915,3.150899641,3.338453246,3.542689001,3.758311659,3.989542127,4.237666959,4.500051484,4.784426566,5.095611903,5.426752471,5.766863365,6.124862659,6.487895662,6.873966223,7.271574984,7.700622956,8.155875566,8.630173706,9.166396379,9.740323953,10.35575103,10.99749203,11.67799006,12.43533724,13.26357339,14.16409296,15.09198822,16.06665959,17.21862885,18.40527934,19.61705792,20.82903053
189,Japan,Under-five mortality rate,Total,Total,2.489958376,2.531738966,2.572056689,2.620361646,2.679383745,2.748562365,2.827095268,2.914262101,3.00725746,3.211524958,3.205759306,3.309788729,3.415889206,3.523822316,3.633039116,3.743182407,3.858041912,3.983553412,4.130562003,4.302220194,4.500046803,4.724454561,4.9650568,5.2127964,5.45435774,5.674154007,5.862213277,6.012693537,6.129104715,6.223248,6.323326778,6.446979685,6.61404365,6.839956194,7.128221356,7.477193666
190,Montenegro,Under-five mortality rate,Total,Total,2.387922366,2.605157814,2.879197461,3.202850283,3.571299526,3.978694864,4.427597113,4.920714889,5.464577929,6.052688511,6.701063165,7.39551086,8.136526235,8.913465281,9.722187769,10.542533,11.36703096,12.17000874,12.9372202,13.61665674,14.1751656,14.59603433,14.87690074,15.03009669,15.08619416,15.08904726,15.0904333,15.15216423,15.35436549,15.78404786,16.47216171,17.481213,18.84761782,20.54274115,22.5321056,24.79342252
191,Finland,Under-five mortality rate,Total,Total,2.310581294,2.339652527,2.367159961,2.396892519,2.437276403,2.49204485,2.561276733,2.651781482,2.757839788,2.880895797,3.016106777,3.160347072,3.312938915,3.46579375,3.611562095,3.746478732,3.867365367,3.971294289,4.068122879,4.168009495,4.282689705,4.413066287,4.562196631,4.732880964,4.935678345,5.176331185,5.455534253,5.771564526,6.110204694,6.436727367,6.719423119,6.9421889,7.095119117,7.192124478,7.262978166,7.340310586
192,Singapore,Under-five mortality rate,Total,Total,2.236031854,2.397709342,2.542543751,2.648252755,2.710024835,2.735782823,2.740479464,2.753462732,2.779565274,2.809560031,2.830992116,2.839301188,2.843432334,2.8530891,2.881943366,2.939309725,3.034687219,3.176256597,3.365300537,3.600855072,3.873233869,4.153117745,4.407040341,4.611841412,4.798288694,5.023964003,5.321499278,5.72917563,6.26581417,6.921797289,7.668079366,8.441855966,9.166609779,9.774607057,10.31947599,10.84938057
193,Norway,Under-five mortality rate,Total,Total,2.199191593,2.314870176,2.42781433,2.533981241,2.632863958,2.725186314,2.818073408,2.913534646,3.016746503,3.13552951,3.271886914,3.422134467,3.576903521,3.731578923,3.891085621,4.051846286,4.215688075,4.384518473,4.555152566,4.713723987,4.856629292,4.986614074,5.106598195,5.24475208,5.436981697,5.716541509,6.104131946,6.614160659,7.241143695,7.943923366,8.666260812,9.325100616,9.821448447,10.12408015,10.24497744,10.21608694
194,Slovenia,Under-five mortality rate,Total,Total,2.177781158,2.252288494,2.329803776,2.411338003,2.497652077,2.592075384,2.695467285,2.810401009,2.939137809,3.079157725,3.232922509,3.399132302,3.579665068,3.774766961,3.982066439,4.197330448,4.424842017,4.664589354,4.915515459,5.18397521,5.473582541,5.78759818,6.132485872,6.51181399,6.930563464,7.394614768,7.902790865,8.457025086,9.04956264,9.683652763,10.36024834,11.08208142,11.85092843,12.66367902,13.51244184,14.37441642
195,Estonia,Under-five mortality rate,Total,Total,2.113504205,2.266256286,2.442942275,2.634644032,2.839954437,3.060012527,3.298734901,3.563974351,3.861383506,4.203944453,4.587496937,5.020088358,5.497390511,6.009301323,6.563999232,7.163696467,7.806892034,8.50632814,9.263879474,10.07520041,10.93967755,11.84599445,12.78773429,13.76026859,14.72770861,15.59947988,16.34037799,16.90205887,17.26829835,17.48168039,17.63964659,17.82011669,18.03908714,18.29814354,18.62202795,19.03687421
196,Iceland,Under-five mortality rate,Total,Total,1.934341106,1.998320074,2.067206396,2.135005971,2.206661017,2.282798441,2.359759267,2.436709425,2.518602664,2.607167622,2.699398699,2.79457042,2.89735959,3.005027469,3.12174698,3.247333202,3.382651513,3.530124544,3.689309036,3.864439285,4.059451598,4.269971833,4.49739249,4.734079585,4.980787351,5.237882496,5.494037297,5.749679391,5.997658648,6.241280775,6.46934394,6.690274391,6.909357969,7.133085,7.364939767,7.626546726
197,San Marino,Under-five mortality rate,Total,Total,1.759228173,1.828265461,1.907334478,1.987443219,2.084992227,2.189925452,2.308683212,2.433125067,2.562084939,2.704276031,2.856242346,3.024913233,3.207757389,3.403585943,3.628059497,3.873547701,4.152089868,4.45954968,4.804757862,5.19844406,5.6327081,6.127000273,6.673524982,7.280128822,7.959836349,8.68746961,9.527341555,10.45413509,11.46230876,12.60218334,13.90042956,15.32139983,16.89182353,18.6028506,20.54823983,22.64547168
